Date,mean_sim
2017-09-05,14.15038231667029
2017-09-06,14.164419162153509
2017-09-07,14.241098491205642
2017-09-08,14.415173824059881
2017-09-11,14.45045556502737
2017-09-12,14.23026161245678
2017-09-13,14.20983235756423
2017-09-14,14.086485171773187
2017-09-15,14.136377917675272
2017-09-18,14.008786137344375
2017-09-19,13.841931901415766
2017-09-20,13.77801371437958
2017-09-21,13.670961103712488
2017-09-22,13.483798710201276
2017-09-25,13.568421409440639
2017-09-26,13.438102857626644
2017-09-27,13.316951041429078
2017-09-28,13.307050520894114
2017-09-29,13.237842742422506
2017-10-02,13.150727882630338
2017-10-03,13.22340381105357
2017-10-04,13.211733811913065
2017-10-05,13.26394891208665
2017-10-06,13.199579314952802
2017-10-09,13.226362233852468
2017-10-10,13.234612932175784
2017-10-11,13.121962188056399
2017-10-12,13.015663764840081
2017-10-13,13.020047219208337
2017-10-16,12.888397326745704
2017-10-17,12.840702588013908
2017-10-18,12.719006773703212
2017-10-19,12.68750686124664
2017-10-20,12.522477147161409
2017-10-23,12.460026148061456
2017-10-24,12.486253186259422
2017-10-25,12.466578585266033
2017-10-26,12.48684756582289
2017-10-27,12.513106589602367
2017-10-30,12.347313874593457
2017-10-31,12.400750501880845
2017-11-01,12.372135169397431
2017-11-02,12.772117940109807
2017-11-03,12.858144898932384
2017-11-06,12.999572668690428
2017-11-07,13.03696629973397
2017-11-08,13.12688492872183
2017-11-09,13.146576239161158
2017-11-10,13.210044746943675
2017-11-13,13.404454022185801
2017-11-14,13.628013752515876
2017-11-15,13.728966577073079
2017-11-16,13.948079505365618
2017-11-17,13.815687367738885
2017-11-20,13.797836206715708
2017-11-21,13.609712527049277
2017-11-22,13.461796267945846
2017-11-24,13.448919166426084
2017-11-27,13.33441521436785
2017-11-28,13.433697978979088
2017-11-29,13.176566228040237
2017-11-30,13.178132646736083
2017-12-01,13.19341039490919
2017-12-04,13.39242403877908
2017-12-05,13.347354427883939
2017-12-06,13.454106733136577
2017-12-07,13.500215014018933
2017-12-08,13.45942421066953
2017-12-11,13.35410812537533
2017-12-12,13.324688256299456
2017-12-13,13.312417325668184
2017-12-14,13.332090429689549
2017-12-15,13.263300621612757
2017-12-18,13.128715195130917
2017-12-19,12.891744755512327
2017-12-20,12.807933442356704
2017-12-21,12.683854585332494
2017-12-22,12.483671598673187
2017-12-26,12.518341289685626
2017-12-27,12.429483110773894
2017-12-28,12.338632796150494
2017-12-29,12.29848295890021
2018-01-02,12.395213086167374
2018-01-03,12.538900283959794
2018-01-04,12.40320421510062
2018-01-05,12.549547622801443
2018-01-08,12.575957112266403
2018-01-09,12.482819958331396
2018-01-10,12.552553509226144
2018-01-11,12.446539297927126
2018-01-12,12.4842738964054
2018-01-16,12.43694005575309
2018-01-17,12.622987556350074
2018-01-18,12.638136570857426
2018-01-19,12.664962200462103
2018-01-22,12.583607461544576
2018-01-23,12.531163117391207
2018-01-24,12.644977129817766
2018-01-25,12.653987879992263
2018-01-26,12.731186946933141
2018-01-29,12.827064081437694
2018-01-30,13.263215130965163
2018-01-31,13.399496133514695
2018-02-01,13.267510323818339
2018-02-02,13.414257336159352
2018-02-05,14.013177942911843
2018-02-06,12.015976497722257
2018-02-07,17.04763200311979
2018-02-08,21.476345561735247
2018-02-09,30.0897909991097
2018-02-12,22.367176073494736
2018-02-13,19.866642501275145
2018-02-14,18.992900550278012
2018-02-15,18.490253262699504
2018-02-16,18.047734279714568
2018-02-20,18.071327453444347
2018-02-21,18.52307739300228
2018-02-22,17.905602489625846
2018-02-23,17.934940137258135
2018-02-26,17.640459846657457
2018-02-27,17.043101555822872
2018-02-28,17.29707166715632
2018-03-01,17.44499283060541
2018-03-02,17.560461635536484
2018-03-05,17.56234910755095
2018-03-06,17.52078360790621
2018-03-07,17.64149909220686
2018-03-08,17.54609098041422
2018-03-09,17.405904429113185
2018-03-12,17.052398352267478
2018-03-13,17.251255261049547
2018-03-14,17.373612565818632
2018-03-15,17.468970048104673
2018-03-16,17.27059883201021
2018-03-19,17.082502409203475
2018-03-20,17.19421172490971
2018-03-21,17.205717481725706
2018-03-22,17.096120158440232
2018-03-23,17.57682727856858
2018-03-26,17.99459087539986
2018-03-27,17.858597673022185
2018-03-28,18.37565023759331
2018-03-29,18.621497345569843
2018-04-02,18.476125320507606
2018-04-03,18.655553842251283
2018-04-04,18.84396817110604
2018-04-05,18.787385887255017
2018-04-06,18.725053031075483
2018-04-09,19.106915866280474
2018-04-10,19.091051777785513
2018-04-11,18.903826494568683
2018-04-12,19.10332680126811
2018-04-13,18.8112195470055
2018-04-16,18.49903702991508
2018-04-17,18.285737107739283
2018-04-18,17.876502371836008
2018-04-19,17.726252319862766
2018-04-20,17.64387688685699
2018-04-23,17.641144725791076
2018-04-24,17.454482775865525
2018-04-25,17.375723106546893
2018-04-26,17.416338108052493
2018-04-27,16.980675551345964
2018-04-30,16.872051480691077
2018-05-01,16.851327988668913
2018-05-02,16.78581136235195
2018-05-03,16.874769963182697
2018-05-04,16.889310103087738
2018-05-07,16.86251978124004
2018-05-08,16.82481384779593
2018-05-09,16.824206099998058
2018-05-10,16.598276521727428
2018-05-11,16.169543135909556
2018-05-14,16.009506474137748
2018-05-15,15.855588836594503
2018-05-16,15.93582747090701
2018-05-17,15.726422475518358
2018-05-18,15.569173641530359
2018-05-21,15.474617018301187
2018-05-22,15.182965869882022
2018-05-23,15.13307609083485
2018-05-24,14.934062969165998
2018-05-25,14.789212933215456
2018-05-29,14.805980805020196
2018-05-30,15.397219547602486
2018-05-31,15.403745403533993
2018-06-01,15.350360773375998
2018-06-04,15.311141591209617
2018-06-05,15.135965215479587
2018-06-06,14.999113619478237
2018-06-07,15.01506856783024
2018-06-08,15.025575121351366
2018-06-11,14.974914599644858
2018-06-12,14.969197019684234
2018-06-13,14.966483171665956
2018-06-14,14.853738094641212
2018-06-15,14.711480288387586
2018-06-18,14.565557893609355
2018-06-19,14.422113816698397
2018-06-20,14.587303288290896
2018-06-21,14.58552984417588
2018-06-22,14.852863657077636
2018-06-25,14.810376250576427
2018-06-26,15.309942396104733
2018-06-27,15.314568206138425
2018-06-28,15.684234687977089
2018-06-29,15.623238006446226
2018-07-02,15.741786037364964
2018-07-03,15.980033907899656
2018-07-05,16.33404373329229
2018-07-06,16.26549696030263
2018-07-09,16.19509754605086
2018-07-10,15.860451750765709
2018-07-11,15.847107240639241
2018-07-12,15.829619626498367
2018-07-13,15.638368431332841
2018-07-16,15.413269555777605
2018-07-17,15.343533858961484
2018-07-18,15.199002420186114
2018-07-19,15.055735965805832
2018-07-20,15.02508459758098
2018-07-23,14.900463224141182
2018-07-24,14.86770539873386
2018-07-25,14.868442677842056
2018-07-26,14.87968644682072
2018-07-27,14.882545914398257
2018-07-30,15.024085485730241
2018-07-31,15.262451219869904
2018-08-01,15.02180996958425
2018-08-02,15.375669506175084
2018-08-03,15.34881465780957
2018-08-06,15.328060086184019
2018-08-07,15.235382521062636
2018-08-08,15.090464222686718
2018-08-09,15.039436636717197
2018-08-10,15.109259456571717
2018-08-13,15.349078815047829
2018-08-14,15.460334834184792
2018-08-15,15.26793495854019
2018-08-16,15.49822359917482
2018-08-17,15.326711852954498
2018-08-20,15.13327843739924
2018-08-21,15.038953583676788
2018-08-22,15.192924884817138
2018-08-23,15.159093844886288
2018-08-24,15.25261384721752
2018-08-27,15.199446674739644
2018-08-28,15.175267512839739
2018-08-29,15.166369118952549
2018-08-30,15.071685413693265
2018-08-31,15.265391328010761
2018-09-04,15.030121269761866
2018-09-05,15.342541332858202
2018-09-06,15.474417311151127
2018-09-07,15.682809952735806
2018-09-10,15.8245755663233
2018-09-11,15.694398404640225
2018-09-12,15.52732870112445
2018-09-13,15.526703622119946
2018-09-14,15.405343711662074
2018-09-17,15.311400868693529
2018-09-18,15.454993596201053
2018-09-19,15.416346231241178
2018-09-20,15.343083683723599
2018-09-21,15.176839217001104
2018-09-24,15.129648710416697
2018-09-25,15.024558195197615
2018-09-26,14.983391254957715
2018-09-27,15.0995455764588
2018-09-28,14.964960554301607
2018-10-01,14.970056346629171
2018-10-02,15.016627104427178
2018-10-03,15.020621243105763
2018-10-04,14.976410158988836
2018-10-05,15.152319204045144
2018-10-08,15.238717325347356
2018-10-09,15.412168045407093
2018-10-10,15.450959974937845
2018-10-11,16.29689793880429
2018-10-12,16.377174117703078
2018-10-15,16.430741361282067
2018-10-16,16.72260991999598
2018-10-17,16.655448540139062
2018-10-18,16.7872570556282
2018-10-19,17.250403134356006
2018-10-22,17.509284188965115
2018-10-23,17.66860574908572
2018-10-24,17.95110029862899
2018-10-25,18.613239354412073
2018-10-26,18.640637496560803
2018-10-29,18.755651195599505
2018-10-30,19.137293210003087
2018-10-31,19.049250955507432
2018-11-01,19.17951294320841
2018-11-02,19.197977271326213
2018-11-05,19.284944364929913
2018-11-06,19.214377438970196
2018-11-07,19.00396385133838
2018-11-08,18.743072274587828
2018-11-09,18.567827398814963
2018-11-12,18.632109018966407
2018-11-13,18.695194626321268
2018-11-14,18.647627848445346
2018-11-15,18.893517809811815
2018-11-16,18.779188599289338
2018-11-19,18.58360932813844
2018-11-20,18.903494974282502
2018-11-21,19.248406019942255
2018-11-23,19.347064766870414
2018-11-26,19.595376039254276
2018-11-27,19.428598713349608
2018-11-28,19.258886127485592
2018-11-29,19.026714564320418
2018-11-30,19.099976803068575
2018-12-03,18.818052089251875
2018-12-04,18.609880967923157
2018-12-06,19.062715716377994
2018-12-07,18.98570159665193
2018-12-10,19.259137648577955
2018-12-11,19.264401879353017
2018-12-12,19.29301627472925
2018-12-13,19.3605968506233
2018-12-14,19.384062721136715
2018-12-17,19.708020327223096
2018-12-18,20.013302259963268
2018-12-19,20.509012050645882
2018-12-20,20.90713843328614
2018-12-21,21.082030684043634
2018-12-24,21.549239372962596
2018-12-26,21.746421359683865
2018-12-27,21.69789172784693
2018-12-28,21.92542511936631
2018-12-31,22.19150359599008
2019-01-02,22.068265865612073
2019-01-03,21.806796410192383
2019-01-04,22.057804375039673
2019-01-07,21.581456239037283
2019-01-08,21.384012058991935
2019-01-09,21.29855591176371
2019-01-10,20.977184817430444
2019-01-11,20.78959139782456
2019-01-14,20.533703549280098
2019-01-15,20.18925811541623
2019-01-16,19.802784208753877
2019-01-17,19.597021834068993
2019-01-18,19.413241821397353
2019-01-22,19.097209631322418
2019-01-23,19.382336349937052
2019-01-24,19.21344232959751
2019-01-25,19.101592466870528
2019-01-28,18.74862409061793
2019-01-29,18.88650663117959
2019-01-30,18.786848900784896
2019-01-31,18.608705431202765
2019-02-01,18.300541215233803
2019-02-04,18.270175263077515
2019-02-05,18.05006948730988
2019-02-06,17.89223608547834
2019-02-07,17.64509929283418
2019-02-08,17.535553318130486
2019-02-11,17.390518279363473
2019-02-12,17.320608339845297
2019-02-13,17.07786939037044
2019-02-14,16.88387101493867
2019-02-15,17.00680869254673
2019-02-19,16.81353356274686
2019-02-20,16.75678211027506
2019-02-21,16.4924518949282
2019-02-22,16.641194591284396
2019-02-25,16.38197101315658
2019-02-26,16.345862609565074
2019-02-27,16.343922101087834
2019-02-28,16.325347556410726
2019-03-01,16.24650976232701
2019-03-04,16.15692504671725
2019-03-05,16.16666231316374
2019-03-06,16.168305216927386
2019-03-07,16.377709955219068
2019-03-08,16.50818962468376
2019-03-11,16.63474959796374
2019-03-12,16.427566659821956
2019-03-13,16.32697277995771
2019-03-14,16.126570427390607
2019-03-15,16.17244275946062
2019-03-18,16.02803827303755
2019-03-19,16.111447800567525
2019-03-20,16.072602126427608
2019-03-21,16.117171635482357
2019-03-22,15.93219190677509
2019-03-25,16.40290409683429
2019-03-26,16.358671212407636
2019-03-27,16.24157195582517
2019-03-28,16.46055960295833
2019-03-29,16.29427426353511
2019-04-01,16.283972942206848
2019-04-02,16.384286180386365
2019-04-03,16.497337873206934
2019-04-04,16.4180840976337
2019-04-05,16.413384164199464
2019-04-08,16.345946275532164
2019-04-09,16.163111155322365
2019-04-10,16.27176301035835
2019-04-11,16.19137817934153
2019-04-12,16.009594438088897
2019-04-15,15.896540069788363
2019-04-16,15.82605454565484
2019-04-17,15.76368791195889
2019-04-18,15.760167326525648
2019-04-22,15.694573231007109
2019-04-23,15.577701814531803
2019-04-24,15.477447449392322
2019-04-25,15.5833589051476
2019-04-26,15.616215477271956
2019-04-29,15.482453878273626
2019-04-30,15.513956123268516
2019-05-01,15.61301111131826
2019-05-02,15.970114935488718
2019-05-03,16.116112986675017
2019-05-06,15.87913263041595
2019-05-07,16.19362607968949
2019-05-08,16.7613393292329
2019-05-09,16.81080733728445
2019-05-10,16.948833860009437
2019-05-13,16.672645930311784
2019-05-14,17.50974017130312
2019-05-15,17.413722332637246
2019-05-16,17.402935212595413
2019-05-17,17.20612878033876
2019-05-20,17.303324236266974
2019-05-21,17.4828775665573
2019-05-22,17.2523150760567
2019-05-23,17.03320799903447
2019-05-24,17.395922950868872
2019-05-28,17.26804778413318
2019-05-29,17.409628343308075
2019-05-30,17.421209568367853
2019-05-31,17.424706211404597
2019-06-03,17.70910847797551
2019-06-04,17.718327992999054
2019-06-05,17.59498240046382
2019-06-06,17.45545703866107
2019-06-07,17.434234994965223
2019-06-10,17.50176880008499
2019-06-11,17.307501980386323
2019-06-12,17.442777233328606
2019-06-13,17.295147601945583
2019-06-14,17.197290636602713
2019-06-17,17.173227260302333
2019-06-18,17.032828478891606
2019-06-19,16.922423531190134
2019-06-20,16.748452714215613
2019-06-21,16.785288832404955
2019-06-24,16.979070676883183
2019-06-25,16.876163917161897
2019-06-26,16.996406059920893
2019-06-27,16.980942314712358
2019-06-28,16.862733500822312
2019-07-01,16.697326901927298
2019-07-02,16.643865325656154
2019-07-03,16.51215230907477
2019-07-05,16.412261210097157
2019-07-08,16.423312013716277
2019-07-09,16.47028979126692
2019-07-10,16.43225613583679
2019-07-11,16.27369373041547
2019-07-12,16.13200614266298
2019-07-15,16.06491147985838
2019-07-16,15.98924180543323
2019-07-17,16.082806593602363
2019-07-18,16.18717797341553
2019-07-19,16.228330999658514
2019-07-22,16.363541595383985
2019-07-23,16.313463081994446
2019-07-24,16.18969525040403
2019-07-25,15.941080712052688
2019-07-26,16.145336226838957
2019-07-29,15.95109989760588
2019-07-30,16.034222373504033
2019-07-31,16.214000674929565
2019-08-01,16.501539727501363
2019-08-02,16.758230644723124
2019-08-05,16.91619372520598
2019-08-06,17.55196059391239
2019-08-07,17.36582128115491
2019-08-08,17.51726473182228
2019-08-09,17.55243177524797
2019-08-12,17.81292675071751
2019-08-13,18.44320984137115
2019-08-14,18.20155055401109
2019-08-15,19.05480127401336
2019-08-16,19.147981069354486
2019-08-19,18.99837546440639
2019-08-20,18.65002092931042
2019-08-21,18.596284002884133
2019-08-22,18.407223253793823
2019-08-23,18.397737760402126
2019-08-26,19.053362987044473
2019-08-27,19.02535560833418
2019-08-28,19.197473019558114
2019-08-29,19.244603184409996
2019-08-30,18.79150503509437
2019-09-03,18.87749173603938
2019-09-04,19.013508857944938
2019-09-05,18.912936521490323
2019-09-06,18.69529422555968
2019-09-09,18.63524436461886
2019-09-10,18.575596839356056
2019-09-11,18.356984274856213
2019-09-12,18.260684605641313
2019-09-13,17.966593868831996
2019-09-16,17.90762992651354
2019-09-17,17.938344668680646
2019-09-18,17.84250467898734
2019-09-19,17.594736764002548
2019-09-20,17.548389775955506
2019-09-23,17.886187024489747
2019-09-24,17.697597147506215
2019-09-25,17.98725663832944
2019-09-26,17.925647379941516
2019-09-27,18.074722523909905
2019-09-30,18.394617232337232
2019-10-01,18.133943916249876
2019-10-02,18.43572818701572
2019-10-03,18.810841025198034
2019-10-04,18.757029088705597
2019-10-07,18.50903103851709
2019-10-08,18.58341537241466
2019-10-09,18.98031382310623
2019-10-10,18.920541659123973
2019-10-11,18.789313174779792
2019-10-14,18.629119517610174
2019-10-15,18.348352160499942
2019-10-16,18.23826628700585
2019-10-17,18.133449935673475
2019-10-18,17.8343350923921
2019-10-21,17.808917666307437
2019-10-22,17.712267194227596
2019-10-23,17.647920867232646
2019-10-24,17.386302167554323
2019-10-25,17.290733071744636
2019-10-28,17.030725109184427
2019-10-29,17.056656523612343
2019-10-30,17.068963396179086
2019-10-31,16.807241513150878
2019-11-01,16.851711980279056
2019-11-04,17.093206417771093
2019-11-05,17.097245354594385
2019-11-06,17.187245510822155
2019-11-07,17.178566775894865
2019-11-08,17.054221682238403
2019-11-11,17.075868145969192
2019-11-12,17.039554683024
2019-11-13,17.09256946265012
2019-11-14,17.06826347743078
2019-11-15,17.07584683288806
2019-11-18,16.90687512707086
2019-11-19,16.862200459737938
2019-11-20,16.777610704267243
2019-11-21,16.806990531729323
2019-11-22,16.849336566975218
2019-11-25,16.60416473528942
2019-11-26,16.470873071191328
2019-11-27,16.366629662804876
2019-11-29,16.346356742433866
2019-12-02,16.356228970277225
2019-12-03,17.08486769786154
2019-12-04,17.39829235712076
2019-12-05,17.26303655416024
2019-12-06,17.33447396067259
2019-12-09,17.202481675419616
2019-12-10,17.441718614354563
2019-12-11,17.463331832725245
2019-12-12,17.52053741651161
2019-12-13,17.41534859165738
2019-12-16,17.283718273018255
2019-12-17,17.23431732265643
2019-12-18,16.95390495992215
2019-12-19,16.826260529825323
2019-12-20,16.669593874803923
2019-12-23,16.66138669106424
2019-12-24,16.584155980104224
2019-12-26,16.503476765395288
2019-12-27,16.411235607601505
2019-12-30,16.580248781673422
2019-12-31,16.73836272143616
2020-01-02,16.573835771796453
2020-01-03,16.546259837232878
2020-01-06,16.66067883214338
2020-01-07,16.671579680583626
2020-01-08,16.67368708724776
2020-01-09,16.48862515996297
2020-01-10,16.349526714790485
2020-01-13,16.372085358932804
2020-01-14,16.270497979443835
2020-01-15,16.085753728229253
2020-01-16,15.932376568985797
2020-01-17,15.82316776103972
2020-01-21,15.767811176001846
2020-01-22,15.653745774928003
2020-01-23,15.657185418937784
2020-01-24,15.53823979920013
2020-01-27,15.769668177338357
2020-01-28,16.27916519339489
2020-01-29,16.152669055321933
2020-01-30,16.16880916055238
2020-01-31,16.123014011772955
2020-02-03,16.66176411908735
2020-02-04,16.76844874442293
2020-02-05,16.587971243960148
2020-02-06,16.56997427559918
2020-02-07,16.5896074716147
2020-02-10,16.753839652527567
2020-02-11,16.651745650769104
2020-02-12,16.569967895290716
2020-02-13,16.435008350200757
2020-02-14,16.460292565715754
2020-02-18,16.334645624928527
2020-02-19,16.373173205104575
2020-02-20,16.285463122599772
2020-02-21,16.432089244569916
2020-02-24,16.701449542196617
2020-02-25,17.62768217417376
2020-02-26,17.95562037277389
2020-02-27,17.842064641776744
2020-02-28,16.58199398655078
2020-03-02,15.153958547034563
2020-03-03,17.346332993283266
2020-03-04,17.69733450760807
2020-03-05,19.355756841803796
2020-03-06,20.673968905877828
2020-03-09,22.07767676967742
2020-03-10,23.07358379361439
2020-03-11,23.516379765548113
2020-03-12,21.099567935170015
2020-03-13,48.78685150608436
2020-03-16,25.87827924072681
2020-03-17,50.556967390803536
2020-03-18,72.60820309995431
2020-03-19,83.6727869480855
2020-03-20,70.11145732224355
2020-03-23,63.85409213494072
2020-03-24,47.475099672195206
2020-03-25,40.27335872891091
2020-03-26,46.169912692864926
2020-03-27,37.57935965539651
2020-03-30,46.83592062120123
2020-03-31,46.01711015914574
2020-04-01,46.57113099489453
2020-04-02,46.82524649448106
2020-04-03,44.945318501504545
2020-04-06,40.14251419603991
2020-04-07,37.16826722139169
2020-04-08,37.95792043878294
2020-04-09,37.943702545900344
2020-04-13,36.776602282582985
2020-04-14,36.64156707192576
2020-04-15,35.41345662079889
2020-04-16,34.82696449314166
2020-04-17,34.53723908382735
2020-04-20,33.621988089178025
2020-04-21,34.534167727006995
2020-04-22,35.49656750108123
2020-04-23,35.29105496817557
2020-04-24,35.342751062848436
2020-04-27,34.6341044626025
2020-04-28,34.03637806923618
2020-04-29,34.22365117362417
2020-04-30,33.625914031191094
2020-05-01,33.89532719724825
2020-05-04,34.16404339463228
2020-05-05,34.16383300432033
2020-05-06,33.50850740770724
2020-05-07,33.20427453154618
2020-05-08,32.48243408837323
2020-05-11,31.43672678501941
2020-05-12,30.868482934552546
2020-05-13,31.816466235303892
2020-05-14,32.33754175259625
2020-05-15,32.09158473381015
2020-05-18,31.87690438295835
2020-05-19,30.964391201038545
2020-05-20,31.29642149396361
2020-05-21,30.745467644717674
2020-05-22,30.99781583277344
2020-05-26,30.833612578076078
2020-05-27,30.71948474079608
2020-05-28,30.63241235132138
2020-05-29,30.743596200951636
2020-06-01,30.088100593035797
2020-06-02,30.154717963626013
2020-06-03,29.814515565175938
2020-06-04,29.548845471727404
2020-06-05,29.21499680124252
2020-06-08,28.662008730925105
2020-06-09,28.469947280524647
2020-06-10,28.71389958854661
2020-06-11,28.547727909254007
2020-06-12,32.357952096582984
2020-06-15,30.989419831301962
2020-06-16,30.89728385530977
2020-06-17,31.066861822297458
2020-06-18,31.299686563525647
2020-06-19,31.630032428090576
2020-06-22,32.612721048781445
2020-06-23,31.85669517017092
2020-06-24,32.182812816791994
2020-06-25,33.145843579552356
2020-06-26,32.828058378933946
2020-06-29,32.88789123182679
2020-06-30,32.36371333126038
2020-07-01,32.03387622672168
2020-07-02,31.526186341657166
2020-07-06,31.168231159698486
2020-07-07,31.008133253942717
2020-07-08,30.869858372317832
2020-07-09,30.864193684650637
2020-07-10,31.008460836723682
2020-07-13,30.650911274552893
2020-07-14,31.609926236067267
2020-07-15,30.671909294721594
2020-07-16,30.552491791372596
2020-07-17,30.58501881272545
2020-07-20,30.228343383601512
2020-07-21,29.828366785291877
2020-07-22,29.885784656479334
2020-07-23,29.675484498451112
2020-07-24,30.013550121984657
2020-07-27,29.95975009743297
2020-07-28,29.73895310531852
2020-07-29,29.358138822827478
2020-07-30,29.220060170629868
2020-07-31,29.297180446565353
2020-08-03,29.052014555111185
2020-08-04,30.014756953501124
2020-08-05,29.849293219430088
2020-08-06,29.947810368420306
2020-08-07,29.93431520811952
2020-08-10,29.89434341793184
2020-08-11,29.67788827478861
2020-08-12,30.20384286956224
2020-08-13,29.7773131574093
2020-08-14,29.850251880500036
2020-08-17,29.871883270837092
2020-08-18,29.487952279656668
2020-08-19,29.145248110784237
2020-08-20,29.288046532938015
2020-08-21,29.067724088693755
2020-08-24,29.161804433903153
2020-08-25,29.090298721712067
2020-08-26,29.093088219239515
2020-08-27,29.226327023791878
2020-08-28,29.726605771154418
2020-08-31,29.995485306647797
2020-09-01,30.661567931965173
2020-09-02,30.467973863461037
2020-09-03,31.252796014500017
2020-09-04,32.04772364353573
2020-09-08,31.91933612082009
2020-09-09,31.495979439818864
2020-09-10,31.46337320290352
2020-09-11,31.43316625181782
2020-09-14,31.332454977260035
2020-09-15,31.00146552196146
2020-09-16,31.048771322928552
2020-09-17,30.855371218752303
2020-09-18,30.765443994009935
2020-09-21,30.547908337007378
2020-09-22,30.459489539549406
2020-09-23,30.62821299639416
2020-09-24,31.231484998077327
2020-09-25,31.559866321302948
2020-09-28,31.403729063447503
2020-09-29,31.64272498283736
2020-09-30,31.48802526021417
2020-10-01,31.958141609344874
2020-10-02,31.227331677914712
2020-10-05,31.615791503844388
2020-10-06,31.199605713154373
2020-10-07,31.212672403017436
2020-10-08,30.896025103309228
2020-10-09,30.34517196651568
2020-10-12,29.60931669993303
2020-10-13,29.244760450287938
2020-10-14,28.91789738087013
2020-10-15,28.504585614127958
2020-10-16,28.171376722026956
2020-10-19,28.206320967662254
2020-10-20,28.263092487638044
2020-10-21,28.26425722587064
2020-10-22,28.026624333854308
2020-10-23,27.848304583621424
2020-10-26,27.906973147805772
2020-10-27,28.777206423606707
2020-10-28,29.14713153245863
2020-10-29,30.793268533333265
2020-10-30,30.376701601061022
2020-11-02,31.20788647976825
2020-11-03,30.423767337764026
2020-11-04,30.023906395691824
2020-11-05,29.578823168756905
2020-11-06,29.586923860996297
2020-11-09,29.384080705427472
2020-11-10,28.982461618230673
2020-11-11,28.841610354206455
2020-11-12,28.548662243297446
2020-11-13,27.623097829465472
2020-11-16,27.053502895428807
2020-11-17,25.997986268213566
2020-11-18,25.727865569363516
2020-11-19,25.768807540171956
2020-11-20,25.615930412239166
2020-11-23,25.39396667949611
2020-11-24,25.291545443484416
2020-11-25,25.30682243028783
2020-11-27,25.021615988179413
2020-11-30,25.076882287742677
2020-12-01,24.70919712660078
2020-12-02,24.89020528526343
2020-12-03,24.774176288537625
2020-12-04,24.858111705451137
2020-12-07,24.656715203171945
2020-12-08,24.661671122874782
2020-12-09,24.460859062029442
2020-12-10,24.6205292579446
2020-12-11,24.668560807827046
2020-12-14,25.019838103385553
2020-12-15,25.28792083413297
2020-12-16,25.206495171518355
2020-12-17,25.077041726918726
2020-12-18,25.114056181555558
2020-12-21,25.262460691413327
2020-12-22,25.9692199161432
2020-12-23,25.90136009544615
2020-12-24,25.760670708910357
2020-12-28,25.544700683379975
2020-12-29,25.52315982443114
2020-12-30,25.77619751434124
2020-12-31,25.42852071814781
2021-01-04,25.51734872946124
2021-01-05,26.02607716232392
2021-01-06,25.97328345737924
2021-01-07,25.846368075829375
2021-01-08,25.44369295432917
2021-01-11,25.228857198191992
2021-01-12,25.785723189647356
2021-01-13,25.642713187469635
2021-01-14,25.50798631006333
2021-01-15,25.57403887088951
2021-01-19,25.908153193905434
2021-01-20,25.894903444875705
2021-01-21,25.72172073127825
2021-01-22,25.64375492137565
2021-01-25,25.817992116667124
2021-01-26,26.306731759329715
2021-01-27,26.364204885483517
2021-01-28,27.990700968588175
2021-01-29,28.02472346882343
2021-02-01,28.79581407569036
2021-02-02,28.554314682199106
2021-02-03,28.407182662889788
2021-02-04,28.331761629615052
2021-02-05,28.305487009044686
2021-02-08,28.346305892022237
2021-02-09,28.488288288714266
2021-02-10,28.547801820018204
2021-02-11,28.895858793306374
2021-02-12,28.347448434882033
2021-02-16,28.09906522847327
2021-02-17,27.784184384169933
2021-02-18,27.82328195924145
2021-02-19,27.91175198877352
2021-02-22,27.651589740163818
2021-02-23,27.996117925524235
2021-02-24,27.75929600444479
2021-02-25,27.318437343605655
2021-02-26,28.430340651314275
2021-03-01,27.82348706900859
2021-03-02,27.59418470347914
2021-03-03,27.722333285443497
2021-03-04,27.91787482667213
2021-03-05,28.305747174656272
2021-03-08,27.698024007496027
2021-03-09,27.941863699923175
2021-03-10,27.63305959161214
2021-03-11,27.6648330258625
2021-03-12,27.52889929148533
2021-03-15,27.254403731157602
2021-03-16,26.778286643619342
2021-03-17,26.73903959874263
2021-03-18,26.257497364101653
2021-03-19,26.257631426121975
2021-03-22,25.778212996630227
2021-03-23,25.203390233717165
2021-03-24,25.14563641881299
2021-03-25,24.958998112074365
2021-03-26,24.562979888108742
2021-03-29,24.06136984925158
2021-03-30,23.93401001103694
2021-03-31,23.620125362649663
2021-04-01,23.256772873729684
2021-04-05,23.360322368063976
2021-04-06,22.905577403622157
2021-04-07,22.803641952993523
2021-04-08,22.631340607506313
2021-04-09,22.349667776779693
2021-04-12,22.25447546289416
2021-04-13,22.100022727936263
2021-04-14,22.096085082617726
2021-04-15,22.052616637614676
2021-04-16,21.955774897214418
2021-04-19,21.686752210632896
2021-04-20,21.89261909699795
2021-04-21,22.066010591140774
2021-04-22,21.685003931792373
2021-04-23,22.078913282885967
2021-04-26,21.904879600033514
2021-04-27,21.85716347551515
2021-04-28,21.669948013395317
2021-04-29,21.686949184545735
2021-04-30,21.612222099769482
2021-05-03,21.824934400911193
2021-05-04,22.27953001942334
2021-05-05,22.398797795670184
2021-05-06,22.313092351494618
2021-05-07,22.417703366875795
2021-05-10,21.977171988259283
2021-05-11,22.235514282418553
2021-05-12,22.8195213857668
2021-05-13,24.0422178142152
2021-05-14,23.618574004730114
2021-05-17,23.074513765913597
2021-05-18,23.27626585821375
